20150101,Mechanical Engineering,II,Elective I
20150102,Mechanical Engineering,II,Elective I
20150103,Mechanical Engineering,II,Elective I
20150104,Mechanical Engineering,II,Elective I
20150105,Mechanical Engineering,II,Elective I
20150106,Mechanical Engineering,II,Elective I
20150107,Mechanical Engineering,II,Elective I
20150108,Mechanical Engineering,II,Elective I
20150109,Mechanical Engineering,II,Elective I
20150110,Mechanical Engineering,II,Elective I
20150111,Mechanical Engineering,II,Elective I
20150112,Mechanical Engineering,II,Elective I
20150113,Mechanical Engineering,II,Elective I
20150114,Mechanical Engineering,II,Elective I
20150115,Mechanical Engineering,II,Elective I
20150116,Mechanical Engineering,II,Elective I
20150117,Mechanical Engineering,II,Elective I
20150118,Mechanical Engineering,II,Elective I
20150119,Mechanical Engineering,II,Elective I
20150120,Mechanical Engineering,II,Elective I
20150121,Mechanical Engineering,II,Elective I
20150122,Mechanical Engineering,II,Elective I
20150123,Mechanical Engineering,II,Elective I
20150124,Mechanical Engineering,II,Elective I
20150125,Mechanical Engineering,II,Elective I
20150126,Mechanical Engineering,II,Elective I
20150127,Mechanical Engineering,II,Elective I
20150128,Mechanical Engineering,II,Elective I
20150129,Mechanical Engineering,II,Elective I
20150130,Mechanical Engineering,II,Elective I
20150131,Mechanical Engineering,II,Elective I
20150132,Mechanical Engineering,II,Elective I
20150133,Mechanical Engineering,II,Elective I
20150134,Mechanical Engineering,II,Elective I
20150135,Mechanical Engineering,II,Elective I
20150136,Mechanical Engineering,II,Elective I
20150137,Mechanical Engineering,II,Elective I
20150138,Mechanical Engineering,II,Elective I
20150139,Mechanical Engineering,II,Elective I
20150140,Mechanical Engineering,II,Elective I
20140101,Mechanical Engineering,III,Elective III
20140102,Mechanical Engineering,III,Elective III
20140103,Mechanical Engineering,III,Elective III
20140104,Mechanical Engineering,III,Elective III
20140105,Mechanical Engineering,III,Elective III
20140106,Mechanical Engineering,III,Elective III
20140107,Mechanical Engineering,III,Elective III
20140108,Mechanical Engineering,III,Elective III
20140109,Mechanical Engineering,III,Elective III
20140110,Mechanical Engineering,III,Elective III
20140111,Mechanical Engineering,III,Elective III
20140112,Mechanical Engineering,III,Elective III
20140113,Mechanical Engineering,III,Elective III
20140114,Mechanical Engineering,III,Elective III
20140115,Mechanical Engineering,III,Elective III
20140116,Mechanical Engineering,III,Elective III
20140117,Mechanical Engineering,III,Elective III
20140118,Mechanical Engineering,III,Elective III
20140119,Mechanical Engineering,III,Elective III
20140120,Mechanical Engineering,III,Elective III
20140121,Mechanical Engineering,III,Elective III
20140122,Mechanical Engineering,III,Elective III
20140123,Mechanical Engineering,III,Elective III
20140124,Mechanical Engineering,III,Elective III
20140125,Mechanical Engineering,III,Elective III
20140126,Mechanical Engineering,III,Elective III
20140127,Mechanical Engineering,III,Elective III
20140128,Mechanical Engineering,III,Elective III
20140129,Mechanical Engineering,III,Elective III
20140130,Mechanical Engineering,III,Elective III
20140131,Mechanical Engineering,III,Elective III
20140132,Mechanical Engineering,III,Elective III
20140133,Mechanical Engineering,III,Elective III
20140134,Mechanical Engineering,III,Elective III
20140135,Mechanical Engineering,III,Elective III
20140136,Mechanical Engineering,III,Elective III
20140137,Mechanical Engineering,III,Elective III
20140138,Mechanical Engineering,III,Elective III
20140139,Mechanical Engineering,III,Elective III
20140140,Mechanical Engineering,III,Elective III
20130101,Mechanical Engineering,IV,Elective V
